!SESSION 2021-03-18 15:40:54.692 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.271
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.271
!MESSAGE project spring-boot-web ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.272
!MESSAGE project ColeccionesGenericas ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.272
!MESSAGE Preparing classpath changed notification spring-boot-web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.272
!MESSAGE project CursoKotlin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.273
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.273
!MESSAGE project CursoUbaldoJS ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.274
!MESSAGE project CursoUbaldoJS SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.274
!MESSAGE project EjerciciosLibro ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.275
!MESSAGE project Hipotenusa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.275
!MESSAGE project IntroduccionJavaScript ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.276
!MESSAGE project IntroduccionJavaScript SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.276
!MESSAGE project JSF_JPA_CRUD ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.277
!MESSAGE project ManejoArchivos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.277
!MESSAGE project ManejoCabeceros ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.278
!MESSAGE project ManejoCodigoEstados ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.278
!MESSAGE project ManejoFormularioHTML ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.278
!MESSAGE project ManejoGenericos ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.279
!MESSAGE project Persona ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.279
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.280
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.280
!MESSAGE project Switch ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.281
!MESSAGE project condominio ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.281
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.282
!MESSAGE project condominio SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.282
!MESSAGE project condominio-back ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.283
!MESSAGE project mx.com.procesar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.283
!MESSAGE project mx.com.procesar.exposicion ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.284
!MESSAGE project mx.com.procesar.persistencia ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.284
!MESSAGE project mx.com.procesar.servicios ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.285
!MESSAGE project spring-boot-di ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.285
!MESSAGE project testHibernate ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.286
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.286
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zRJkpsnx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.287
!MESSAGE buffering callback sts4.classpath.zRJkpsnx spring-boot-web false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.288
!MESSAGE Preparing classpath changed notification ColeccionesGenericas

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.291
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.292
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ColeccionesGenericas false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.292
!MESSAGE Preparing classpath changed notification CursoKotlin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.293
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.294
!MESSAGE buffering callback sts4.classpath.zRJkpsnx CursoKotlin false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.294
!MESSAGE Preparing classpath changed notification EjerciciosLibro

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.296
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.298
!MESSAGE buffering callback sts4.classpath.zRJkpsnx EjerciciosLibro false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.298
!MESSAGE Preparing classpath changed notification Hipotenusa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.299
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.301
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.302
!MESSAGE buffering callback sts4.classpath.zRJkpsnx Hipotenusa false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.303
!MESSAGE Preparing classpath changed notification JSF_JPA_CRUD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.308
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.312
!MESSAGE buffering callback sts4.classpath.zRJkpsnx JSF_JPA_CRUD false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.312
!MESSAGE Preparing classpath changed notification ManejoArchivos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.312
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.314
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.316
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ManejoArchivos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.316
!MESSAGE Preparing classpath changed notification ManejoCabeceros

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.317
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.317
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.323
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ManejoCabeceros false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.324
!MESSAGE Preparing classpath changed notification ManejoCodigoEstados

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.324
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.325
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.328
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ManejoCodigoEstados false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.328
!MESSAGE Preparing classpath changed notification ManejoFormularioHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.329
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.330
!MESSAGE classpath=51 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.332
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ManejoFormularioHTML false 51

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.333
!MESSAGE Preparing classpath changed notification ManejoGenericos

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.333
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.334
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.335
!MESSAGE buffering callback sts4.classpath.zRJkpsnx ManejoGenericos false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.336
!MESSAGE Preparing classpath changed notification Persona

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.336
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.336
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.337
!MESSAGE buffering callback sts4.classpath.zRJkpsnx Persona false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.338
!MESSAGE Preparing classpath changed notification Switch

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.339
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.341
!MESSAGE buffering callback sts4.classpath.zRJkpsnx Switch false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.341
!MESSAGE Preparing classpath changed notification condominio-back

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.349
!MESSAGE classpath=151 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.355
!MESSAGE buffering callback sts4.classpath.zRJkpsnx condominio-back false 151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.356
!MESSAGE Preparing classpath changed notification mx.com.procesar

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.358
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.359
!MESSAGE buffering callback sts4.classpath.zRJkpsnx mx.com.procesar false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.359
!MESSAGE Preparing classpath changed notification mx.com.procesar.exposicion

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.360
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.362
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.364
!MESSAGE buffering callback sts4.classpath.zRJkpsnx mx.com.procesar.exposicion false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.364
!MESSAGE Preparing classpath changed notification mx.com.procesar.persistencia

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.365
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.366
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.367
!MESSAGE buffering callback sts4.classpath.zRJkpsnx mx.com.procesar.persistencia false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.368
!MESSAGE Preparing classpath changed notification mx.com.procesar.servicios

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.368
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.369
!MESSAGE classpath=22 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.371
!MESSAGE buffering callback sts4.classpath.zRJkpsnx mx.com.procesar.servicios false 22

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.371
!MESSAGE Preparing classpath changed notification spring-boot-di

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.377
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.380
!MESSAGE buffering callback sts4.classpath.zRJkpsnx spring-boot-di false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.382
!MESSAGE Preparing classpath changed notification testHibernate

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.382
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.384
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.386
!MESSAGE buffering callback sts4.classpath.zRJkpsnx testHibernate false 35

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.386
!MESSAGE executing callback sts4.classpath.zRJkpsnx 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:20.484
!MESSAGE executing callback sts4.classpath.zRJkpsnx SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:51:21.489
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:51:22.491
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:22.492
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:22.492
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4557723a[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-26 10:51:22.493
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:51:23.506
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2021-03-26 10:51:24.509
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
